"pattern","noise","replicate","method","accuracy","ari","smallest_recall","damage_rate","seconds"
"layers",0.25,8,"Spatial graph",0.9854,0.963858645514481,0.97875,3.33333333333333e-05,0.137999999999977
"layers",0.25,8,"SpaGCN refine",0.89515,0.75575875715409,0.89075,0.0013,0.0420000000000016
"layers",0.25,8,"GraphST refine",0.985275,0.963652851773442,0.976125,0.0147,0.234999999999985
"layers",0.25,8,"C++ kNN vote",0.987,0.967795717806291,0.9815,0.00403333333333333,0.128000000000014
"layers",0.25,8,"3x3 modal filter",0.9808,0.952647824889052,0.975125,0.0127333333333333,0.0380000000000109
"layers",0.25,8,"Iterated 3x3 filter",0.9903,0.975952090619341,0.9855,0.0068,0.115000000000009
"layers",0.25,9,"Initial",0.75,0.474765314735545,0.746875,0,0
"layers",0.25,9,"Spatial graph",0.9855,0.964104745770875,0.981625,0,0.137
"layers",0.25,9,"SpaGCN refine",0.899675,0.765508343943904,0.897625,0.00133333333333333,0.0420000000000016
"layers",0.25,9,"GraphST refine",0.986325,0.966209805516723,0.979875,0.0138666666666667,0.234999999999985
"layers",0.25,9,"C++ kNN vote",0.986775,0.967244866257048,0.9825,0.00386666666666667,0.128000000000014
"layers",0.25,9,"3x3 modal filter",0.98265,0.957137779412276,0.979125,0.0114666666666667,0.0370000000000061
"layers",0.25,9,"Iterated 3x3 filter",0.990975,0.977612316920686,0.987375,0.00623333333333333,0.114000000000004
"layers",0.25,10,"Initial",0.75,0.474975926476591,0.7485,0,0
"layers",0.25,10,"Spatial graph",0.985875,0.965032319478115,0.98,0,0.137
"layers",0.25,10,"SpaGCN refine",0.897,0.759823716884937,0.890625,0.00146666666666667,0.0420000000000016
"layers",0.25,10,"GraphST refine",0.984175,0.960971496499856,0.979375,0.0155666666666667,0.23599999999999
"layers",0.25,10,"C++ kNN vote",0.987,0.967798548821968,0.983,0.00413333333333333,0.127999999999986
"layers",0.25,10,"3x3 modal filter",0.982575,0.956971941443502,0.977875,0.0110666666666667,0.0379999999999825
"layers",0.25,10,"Iterated 3x3 filter",0.990725,0.976997329796934,0.98675,0.00626666666666667,0.155000000000001
"layers",0.4,1,"Initial",0.6,0.255886398219226,0.585625,0,0
"layers",0.4,1,"Spatial graph",0.89755,0.76075171764499,0.88875,0.00025,0.138000000000005
"layers",0.4,1,"SpaGCN refine",0.7412,0.461325163939879,0.7235,0.00854166666666667,0.0420000000000016
"layers",0.4,1,"GraphST refine",0.9768,0.943223492143334,0.96675,0.0230833333333333,0.238
"layers",0.4,1,"C++ kNN vote",0.924925,0.821390767541928,0.919375,0.00316666666666667,0.128000000000014
"layers",0.4,1,"3x3 modal filter",0.91725,0.804786602811207,0.866375,0.04575,0.0379999999999825
"layers",0.4,1,"Iterated 3x3 filter",0.975225,0.939140329195522,0.9555,0.0129583333333333,0.11699999999999
"layers",0.4,2,"Initial",0.6,0.255581121922657,0.592,0,0
"layers",0.4,2,"Spatial graph",0.8982,0.762557227481759,0.867875,8.33333333333333e-05,0.137
"layers",0.4,2,"SpaGCN refine",0.74025,0.459928600164876,0.728,0.00791666666666667,0.0409999999999968
"layers",0.4,2,"GraphST refine",0.979425,0.949521029613896,0.970125,0.0215416666666667,0.23399999999998
"layers",0.4,2,"C++ kNN vote",0.925475,0.822802775575652,0.90925,0.00179166666666667,0.127999999999986
"layers",0.4,2,"3x3 modal filter",0.919975,0.810472737388446,0.887,0.0453333333333333,0.0380000000000109
"layers",0.4,2,"Iterated 3x3 filter",0.9775,0.944630443692575,0.966375,0.0117083333333333,0.11699999999999
"layers",0.4,3,"Initial",0.6,0.255872836064344,0.587625,0,0
"layers",0.4,3,"Spatial graph",0.894875,0.755122776668556,0.858125,0.000208333333333333,0.137
"layers",0.4,3,"SpaGCN refine",0.74035,0.459914016126669,0.722875,0.00766666666666667,0.0419999999999732
"layers",0.4,3,"GraphST refine",0.976825,0.943337897149854,0.96525,0.0231666666666667,0.235000000000014
"layers",0.4,3,"C++ kNN vote",0.9243,0.820122317922779,0.9,0.00304166666666667,0.129000000000019
"layers",0.4,3,"3x3 modal filter",0.9202,0.810952829817255,0.88775,0.0413333333333333,0.0380000000000109
"layers",0.4,3,"Iterated 3x3 filter",0.977425,0.944422046781344,0.969375,0.01075,0.116000000000014
"layers",0.4,4,"Initial",0.6,0.255916249494731,0.5935,0,0
"layers",0.4,4,"Spatial graph",0.898,0.761820071537719,0.88975,5e-04,0.138000000000005
"layers",0.4,4,"SpaGCN refine",0.737475,0.455422415910297,0.731,0.00720833333333333,0.0420000000000016
"layers",0.4,4,"GraphST refine",0.976775,0.943087774911665,0.96925,0.0233333333333333,0.23599999999999
"layers",0.4,4,"C++ kNN vote",0.923475,0.818163955737959,0.911875,0.00233333333333333,0.128000000000014
"layers",0.4,4,"3x3 modal filter",0.919925,0.810813122686155,0.884125,0.0425,0.0379999999999825
"layers",0.4,4,"Iterated 3x3 filter",0.975575,0.94001704162748,0.961,0.0122083333333333,0.114000000000004
"layers",0.4,5,"Initial",0.6,0.256195012276044,0.593,0,0
"layers",0.4,5,"Spatial graph",0.9017,0.76977593689727,0.897,0.00025,0.138000000000005
"layers",0.4,5,"SpaGCN refine",0.739525,0.459187144819622,0.73675,0.00808333333333333,0.0430000000000064
"layers",0.4,5,"GraphST refine",0.976525,0.942546642166694,0.9675,0.0227083333333333,0.235000000000014
"layers",0.4,5,"C++ kNN vote",0.92445,0.820351751758737,0.9135,0.00220833333333333,0.127999999999986
"layers",0.4,5,"3x3 modal filter",0.916,0.80188634944974,0.88025,0.0439166666666667,0.0379999999999825
"layers",0.4,5,"Iterated 3x3 filter",0.974975,0.938533564736111,0.961875,0.012375,0.119
"layers",0.4,6,"Initial",0.6,0.25596674949242,0.59675,0,0
"layers",0.4,6,"Spatial graph",0.896175,0.75780320707218,0.885125,0.000333333333333333,0.13900000000001
"layers",0.4,6,"SpaGCN refine",0.740675,0.460935755566968,0.73675,0.00866666666666667,0.0420000000000016
"layers",0.4,6,"GraphST refine",0.977475,0.944821241725401,0.97125,0.023125,0.235000000000014
"layers",0.4,6,"C++ kNN vote",0.922725,0.816472450735937,0.912,0.002625,0.127999999999986
"layers",0.4,6,"3x3 modal filter",0.919275,0.809147988829818,0.888125,0.0440833333333333,0.0379999999999825
"layers",0.4,6,"Iterated 3x3 filter",0.977225,0.943957001595233,0.96725,0.011875,0.115999999999985
"layers",0.4,7,"Initial",0.6,0.256003592421896,0.59575,0,0
"layers",0.4,7,"Spatial graph",0.89895,0.763853857674472,0.877625,0.000208333333333333,0.138000000000005
"layers",0.4,7,"SpaGCN refine",0.739575,0.458887464230867,0.733,0.00891666666666667,0.0420000000000016
"layers",0.4,7,"GraphST refine",0.977,0.943694039680889,0.969625,0.0237083333333333,0.234000000000009
"layers",0.4,7,"C++ kNN vote",0.92695,0.826004269114866,0.909375,0.00291666666666667,0.12700000000001
"layers",0.4,7,"3x3 modal filter",0.9211,0.813125552975132,0.89125,0.04075,0.0380000000000109
"layers",0.4,7,"Iterated 3x3 filter",0.97885,0.947931893369979,0.97075,0.011125,0.117000000000019
"layers",0.4,8,"Initial",0.6,0.255796255186507,0.593125,0,0
"layers",0.4,8,"Spatial graph",0.899875,0.765895883663254,0.878,0.000708333333333333,0.138000000000005
"layers",0.4,8,"SpaGCN refine",0.739175,0.458241725419926,0.725875,0.00845833333333333,0.0420000000000016
"layers",0.4,8,"GraphST refine",0.976475,0.94237530425931,0.968625,0.02275,0.235000000000014
"layers",0.4,8,"C++ kNN vote",0.924975,0.821642684462703,0.90375,0.00283333333333333,0.128000000000014
"layers",0.4,8,"3x3 modal filter",0.920225,0.811195537470564,0.8865,0.043125,0.0379999999999825
"layers",0.4,8,"Iterated 3x3 filter",0.9782,0.946355409883311,0.967125,0.0112083333333333,0.115000000000009
"layers",0.4,9,"Initial",0.6,0.256227774402827,0.59625,0,0
"layers",0.4,9,"Spatial graph",0.8982,0.762149055823771,0.888625,0.000541666666666667,0.137999999999977
"layers",0.4,9,"SpaGCN refine",0.74365,0.466008327545635,0.734625,0.008125,0.0420000000000016
"layers",0.4,9,"GraphST refine",0.977225,0.944198652308512,0.968,0.0237916666666667,0.233000000000004
"layers",0.4,9,"C++ kNN vote",0.921975,0.814752354376897,0.913,0.002625,0.127999999999986
"layers",0.4,9,"3x3 modal filter",0.916975,0.804147536497508,0.885,0.043625,0.0370000000000061
"layers",0.4,9,"Iterated 3x3 filter",0.974675,0.937864175684487,0.96675,0.013,0.113
"layers",0.4,10,"Initial",0.6,0.255652787359293,0.59125,0,0
"layers",0.4,10,"Spatial graph",0.90025,0.766782074277258,0.87375,0.000291666666666667,0.138000000000005
"layers",0.4,10,"SpaGCN refine",0.7426,0.463812918326374,0.72825,0.00770833333333333,0.0420000000000016
"layers",0.4,10,"GraphST refine",0.97755,0.945013032199254,0.967875,0.0217083333333333,0.235000000000014
"layers",0.4,10,"C++ kNN vote",0.925875,0.823676269826375,0.904,0.00233333333333333,0.127999999999986
"layers",0.4,10,"3x3 modal filter",0.92215,0.81541893308112,0.8985,0.0409583333333333,0.0379999999999825
"layers",0.4,10,"Iterated 3x3 filter",0.9782,0.946308454022168,0.9725,0.010875,0.113
